Time_Step,UAV_ID,BaseStation,Channel,SIR,Label
39,1,-1,-1,-1.0,4
40,1,-1,-1,-1.0,4
40,1,-1,-1,-1.0,4
41,1,-1,-1,-1.0,4
41,1,-1,-1,-1.0,4
42,1,-1,-1,-1.0,4
42,1,-1,-1,-1.0,4
43,1,-1,-1,-1.0,2
43,1,-1,-1,-1.0,2
44,1,-1,-1,-1.0,4
44,1,-1,-1,-1.0,4
45,1,-1,-1,-1.0,4
45,1,-1,-1,-1.0,4
46,1,-1,-1,-1.0,4
46,1,-1,-1,-1.0,4
47,1,-1,-1,-1.0,4
47,1,-1,-1,-1.0,4
48,1,-1,-1,-1.0,4
48,1,-1,-1,-1.0,4
49,1,-1,-1,-1.0,2
49,1,-1,-1,-1.0,2
50,1,-1,-1,-1.0,4
50,1,-1,-1,-1.0,4
51,1,-1,-1,-1.0,4
51,1,-1,-1,-1.0,4
52,1,-1,-1,-1.0,4
52,1,-1,-1,-1.0,4
53,1,-1,-1,-1.0,4
53,1,-1,-1,-1.0,4
54,1,-1,-1,-1.0,4
54,1,-1,-1,-1.0,4
55,1,-1,-1,-1.0,2
55,1,-1,-1,-1.0,2
56,1,-1,-1,-1.0,4
56,1,-1,-1,-1.0,4
57,1,-1,-1,-1.0,4
57,1,-1,-1,-1.0,4
58,1,-1,-1,-1.0,4
58,1,-1,-1,-1.0,4
59,1,-1,-1,-1.0,4
59,1,-1,-1,-1.0,4
60,1,-1,-1,-1.0,4
60,1,-1,-1,-1.0,4
61,1,-1,-1,-1.0,2
61,1,-1,-1,-1.0,2
62,1,-1,-1,-1.0,4
62,1,-1,-1,-1.0,4
63,1,-1,-1,-1.0,4
63,1,-1,-1,-1.0,4
64,1,-1,-1,-1.0,4
64,1,-1,-1,-1.0,4
65,1,-1,-1,-1.0,4
65,1,-1,-1,-1.0,4
66,1,-1,-1,-1.0,4
66,1,-1,-1,-1.0,4
67,1,-1,-1,-1.0,2
67,1,-1,-1,-1.0,2
68,1,-1,-1,-1.0,4
68,1,-1,-1,-1.0,4
69,1,-1,-1,-1.0,4
69,1,-1,-1,-1.0,4
70,1,-1,-1,-1.0,4
70,1,-1,-1,-1.0,4
71,1,-1,-1,-1.0,4
71,1,-1,-1,-1.0,4
72,1,-1,-1,-1.0,4
72,1,-1,-1,-1.0,4
73,1,-1,-1,-1.0,2
73,1,-1,-1,-1.0,2
74,1,-1,-1,-1.0,4
74,1,-1,-1,-1.0,4
75,1,-1,-1,-1.0,4
75,1,-1,-1,-1.0,4
76,1,-1,-1,-1.0,4
76,1,-1,-1,-1.0,4
77,1,-1,-1,-1.0,4
77,1,-1,-1,-1.0,4
78,1,-1,-1,-1.0,4
78,1,-1,-1,-1.0,4
79,1,-1,-1,-1.0,2
79,1,-1,-1,-1.0,2
80,1,-1,-1,-1.0,4
80,1,-1,-1,-1.0,4
81,1,-1,-1,-1.0,4
81,1,-1,-1,-1.0,4
82,1,-1,-1,-1.0,4
82,1,-1,-1,-1.0,4
83,1,-1,-1,-1.0,4
83,1,-1,-1,-1.0,4
84,1,-1,-1,-1.0,4
84,1,-1,-1,-1.0,4
85,1,-1,-1,-1.0,2
85,1,-1,-1,-1.0,2
86,1,-1,-1,-1.0,4
86,1,-1,-1,-1.0,4
87,1,-1,-1,-1.0,4
87,1,-1,-1,-1.0,4
88,1,-1,-1,-1.0,4
88,1,-1,-1,-1.0,4
89,1,-1,-1,-1.0,4
89,1,-1,-1,-1.0,4
90,1,-1,-1,-1.0,4
90,1,-1,-1,-1.0,4
91,1,-1,-1,-1.0,2
91,1,-1,-1,-1.0,2
92,1,-1,-1,-1.0,4
92,1,-1,-1,-1.0,4
93,1,-1,-1,-1.0,4
93,1,-1,-1,-1.0,4
94,1,-1,-1,-1.0,4
94,1,-1,-1,-1.0,4
95,1,-1,-1,-1.0,4
95,1,-1,-1,-1.0,4
96,1,-1,-1,-1.0,4
96,1,-1,-1,-1.0,4
97,1,-1,-1,-1.0,2
97,1,-1,-1,-1.0,2
98,1,-1,-1,-1.0,4
98,1,-1,-1,-1.0,4
99,1,-1,-1,-1.0,4
99,1,-1,-1,-1.0,4
100,1,-1,-1,-1.0,4
100,1,-1,-1,-1.0,4
101,1,-1,-1,-1.0,4
101,1,-1,-1,-1.0,4
102,1,-1,-1,-1.0,4
102,1,-1,-1,-1.0,4
103,1,-1,-1,-1.0,2
103,1,-1,-1,-1.0,2
104,1,-1,-1,-1.0,4
104,1,-1,-1,-1.0,4
105,1,-1,-1,-1.0,4
105,1,-1,-1,-1.0,4
106,1,-1,-1,-1.0,4
106,1,-1,-1,-1.0,4
107,1,-1,-1,-1.0,4
107,1,-1,-1,-1.0,4
108,1,-1,-1,-1.0,4
108,1,-1,-1,-1.0,4
109,1,-1,-1,-1.0,2
109,1,-1,-1,-1.0,2
110,1,-1,-1,-1.0,4
110,1,-1,-1,-1.0,4
111,1,-1,-1,-1.0,4
111,1,-1,-1,-1.0,4
112,1,-1,-1,-1.0,4
112,1,-1,-1,-1.0,4
113,1,-1,-1,-1.0,4
113,1,-1,-1,-1.0,4
114,1,-1,-1,-1.0,4
114,1,-1,-1,-1.0,4
115,1,-1,-1,-1.0,2
115,1,-1,-1,-1.0,2
116,1,-1,-1,-1.0,4
116,1,-1,-1,-1.0,4
117,1,-1,-1,-1.0,4
117,1,-1,-1,-1.0,4
118,1,-1,-1,-1.0,4
118,1,-1,-1,-1.0,4
119,1,-1,-1,-1.0,4
119,1,-1,-1,-1.0,4
120,1,-1,-1,-1.0,4
120,1,-1,-1,-1.0,4
121,1,-1,-1,-1.0,2
121,1,-1,-1,-1.0,2
122,1,-1,-1,-1.0,4
122,1,-1,-1,-1.0,4
123,1,-1,-1,-1.0,4
123,1,-1,-1,-1.0,4
124,1,-1,-1,-1.0,4
124,1,-1,-1,-1.0,4
125,1,-1,-1,-1.0,4
125,1,-1,-1,-1.0,4
126,1,-1,-1,-1.0,4
126,1,-1,-1,-1.0,4
127,1,-1,-1,-1.0,2
127,1,-1,-1,-1.0,2
128,1,-1,-1,-1.0,4
128,1,-1,-1,-1.0,4
129,1,-1,-1,-1.0,4
129,1,-1,-1,-1.0,4
130,1,-1,-1,-1.0,4
130,1,-1,-1,-1.0,4
131,1,-1,-1,-1.0,4
131,1,-1,-1,-1.0,4
132,1,-1,-1,-1.0,4
132,1,-1,-1,-1.0,4
133,1,-1,-1,-1.0,2
133,1,-1,-1,-1.0,2
134,1,-1,-1,-1.0,4
134,1,-1,-1,-1.0,4
135,1,-1,-1,-1.0,4
135,1,-1,-1,-1.0,4
136,1,-1,-1,-1.0,4
136,1,-1,-1,-1.0,4
137,1,-1,-1,-1.0,4
137,1,-1,-1,-1.0,4
138,1,-1,-1,-1.0,4
138,1,-1,-1,-1.0,4
139,1,-1,-1,-1.0,2
139,1,-1,-1,-1.0,2
140,1,-1,-1,-1.0,4
140,1,-1,-1,-1.0,4
141,1,-1,-1,-1.0,4
141,1,-1,-1,-1.0,4
142,1,-1,-1,-1.0,4
142,1,-1,-1,-1.0,4
143,1,-1,-1,-1.0,4
143,1,-1,-1,-1.0,4
144,1,-1,-1,-1.0,4
144,1,-1,-1,-1.0,4
145,1,-1,-1,-1.0,2
145,1,-1,-1,-1.0,2
146,1,-1,-1,-1.0,4
146,1,-1,-1,-1.0,4
147,1,-1,-1,-1.0,4
147,1,-1,-1,-1.0,4
148,1,-1,-1,-1.0,4
148,1,-1,-1,-1.0,4
149,1,-1,-1,-1.0,4
149,1,-1,-1,-1.0,4
150,1,-1,-1,-1.0,4
150,1,-1,-1,-1.0,4
151,1,-1,-1,-1.0,2
151,1,-1,-1,-1.0,2
152,1,-1,-1,-1.0,4
152,1,-1,-1,-1.0,4
153,1,-1,-1,-1.0,4
153,1,-1,-1,-1.0,4
154,1,-1,-1,-1.0,4
154,1,-1,-1,-1.0,4
155,1,-1,-1,-1.0,4
155,1,-1,-1,-1.0,4
156,1,-1,-1,-1.0,4
156,1,-1,-1,-1.0,4
157,1,-1,-1,-1.0,2
157,1,-1,-1,-1.0,2
158,1,-1,-1,-1.0,4
158,1,-1,-1,-1.0,4
159,1,-1,-1,-1.0,4
159,1,-1,-1,-1.0,4
160,1,-1,-1,-1.0,4
160,1,-1,-1,-1.0,4
161,1,-1,-1,-1.0,4
161,1,-1,-1,-1.0,4
162,1,-1,-1,-1.0,4
162,1,-1,-1,-1.0,4
163,1,-1,-1,-1.0,2
163,1,-1,-1,-1.0,2
164,1,-1,-1,-1.0,4
164,1,-1,-1,-1.0,4
165,1,-1,-1,-1.0,4
165,1,-1,-1,-1.0,4
166,1,-1,-1,-1.0,4
166,1,-1,-1,-1.0,4
167,1,-1,-1,-1.0,4
167,1,-1,-1,-1.0,4
168,1,-1,-1,-1.0,4
168,1,-1,-1,-1.0,4
169,1,-1,-1,-1.0,2
169,1,-1,-1,-1.0,2
170,1,-1,-1,-1.0,4
170,1,-1,-1,-1.0,4
171,1,-1,-1,-1.0,4
171,1,-1,-1,-1.0,4
172,1,-1,-1,-1.0,4
172,1,-1,-1,-1.0,4
173,1,-1,-1,-1.0,4
173,1,-1,-1,-1.0,4
174,1,-1,-1,-1.0,4
174,1,-1,-1,-1.0,4
175,1,-1,-1,-1.0,2
175,1,-1,-1,-1.0,2
176,1,-1,-1,-1.0,4
176,1,-1,-1,-1.0,4
177,1,-1,-1,-1.0,4
177,1,-1,-1,-1.0,4
178,1,-1,-1,-1.0,4
178,1,-1,-1,-1.0,4
179,1,-1,-1,-1.0,4
179,1,-1,-1,-1.0,4
180,1,-1,-1,-1.0,4
180,1,-1,-1,-1.0,4
181,1,-1,-1,-1.0,2
181,1,-1,-1,-1.0,2
182,1,-1,-1,-1.0,4
182,1,-1,-1,-1.0,4
183,1,-1,-1,-1.0,4
183,1,-1,-1,-1.0,4
184,1,-1,-1,-1.0,4
184,1,-1,-1,-1.0,4
185,1,-1,-1,-1.0,4
185,1,-1,-1,-1.0,4
186,1,-1,-1,-1.0,4
186,1,-1,-1,-1.0,4
187,1,-1,-1,-1.0,2
187,1,-1,-1,-1.0,2
188,1,-1,-1,-1.0,4
188,1,-1,-1,-1.0,4
189,1,-1,-1,-1.0,4
189,1,-1,-1,-1.0,4
190,1,-1,-1,-1.0,4
190,1,-1,-1,-1.0,4
191,1,-1,-1,-1.0,4
191,1,-1,-1,-1.0,4
192,1,-1,-1,-1.0,4
192,1,-1,-1,-1.0,4
193,1,-1,-1,-1.0,2
193,1,-1,-1,-1.0,2
194,1,-1,-1,-1.0,4
194,1,-1,-1,-1.0,4
195,1,-1,-1,-1.0,4
195,1,-1,-1,-1.0,4
196,1,-1,-1,-1.0,4
196,1,-1,-1,-1.0,4
197,1,-1,-1,-1.0,4
197,1,-1,-1,-1.0,4
198,1,-1,-1,-1.0,4
198,1,-1,-1,-1.0,4
199,1,-1,-1,-1.0,2
199,1,-1,-1,-1.0,2
200,1,-1,-1,-1.0,4
200,1,-1,-1,-1.0,4
201,1,-1,-1,-1.0,4
201,1,-1,-1,-1.0,4
202,1,-1,-1,-1.0,4
202,1,-1,-1,-1.0,4
203,1,-1,-1,-1.0,4
203,1,-1,-1,-1.0,4
204,1,-1,-1,-1.0,4
204,1,-1,-1,-1.0,4
205,1,-1,-1,-1.0,2
205,1,-1,-1,-1.0,2
206,1,-1,-1,-1.0,4
206,1,-1,-1,-1.0,4
207,1,-1,-1,-1.0,4
207,1,-1,-1,-1.0,4
208,1,-1,-1,-1.0,4
208,1,-1,-1,-1.0,4
209,1,-1,-1,-1.0,4
209,1,-1,-1,-1.0,4
210,1,-1,-1,-1.0,4
210,1,-1,-1,-1.0,4
211,1,-1,-1,-1.0,2
211,1,-1,-1,-1.0,2
212,1,-1,-1,-1.0,4
212,1,-1,-1,-1.0,4
213,1,-1,-1,-1.0,4
213,1,-1,-1,-1.0,4
214,1,-1,-1,-1.0,4
214,1,-1,-1,-1.0,4
215,1,-1,-1,-1.0,4
215,1,-1,-1,-1.0,4
216,1,-1,-1,-1.0,4
216,1,-1,-1,-1.0,4
217,1,-1,-1,-1.0,2
217,1,-1,-1,-1.0,2
218,1,-1,-1,-1.0,4
218,1,-1,-1,-1.0,4
219,1,-1,-1,-1.0,4
219,1,-1,-1,-1.0,4
220,1,-1,-1,-1.0,4
220,1,-1,-1,-1.0,4
221,1,-1,-1,-1.0,4
221,1,-1,-1,-1.0,4
222,1,-1,-1,-1.0,4
222,1,-1,-1,-1.0,4
223,1,-1,-1,-1.0,2
223,1,-1,-1,-1.0,2
224,1,-1,-1,-1.0,4
224,1,-1,-1,-1.0,4
225,1,-1,-1,-1.0,4
225,1,-1,-1,-1.0,4
226,1,-1,-1,-1.0,4
226,1,-1,-1,-1.0,4
227,1,-1,-1,-1.0,4
227,1,-1,-1,-1.0,4
228,1,-1,-1,-1.0,4
228,1,-1,-1,-1.0,4
229,1,-1,-1,-1.0,2
229,1,-1,-1,-1.0,2
230,1,-1,-1,-1.0,4
230,1,-1,-1,-1.0,4
231,1,-1,-1,-1.0,4
231,1,-1,-1,-1.0,4
232,1,-1,-1,-1.0,4
232,1,-1,-1,-1.0,4
233,1,-1,-1,-1.0,4
233,1,-1,-1,-1.0,4
234,1,-1,-1,-1.0,4
234,1,-1,-1,-1.0,4
235,1,-1,-1,-1.0,2
235,1,-1,-1,-1.0,2
236,1,-1,-1,-1.0,4
236,1,-1,-1,-1.0,4
237,1,-1,-1,-1.0,4
237,1,-1,-1,-1.0,4
238,1,-1,-1,-1.0,4
238,1,-1,-1,-1.0,4
239,1,-1,-1,-1.0,4
239,1,-1,-1,-1.0,4
240,1,-1,-1,-1.0,4
240,1,-1,-1,-1.0,4
241,1,-1,-1,-1.0,2
241,1,-1,-1,-1.0,2
242,1,-1,-1,-1.0,4
242,1,-1,-1,-1.0,4
243,1,-1,-1,-1.0,4
243,1,-1,-1,-1.0,4
244,1,-1,-1,-1.0,4
244,1,-1,-1,-1.0,4
245,1,-1,-1,-1.0,4
245,1,-1,-1,-1.0,4
246,1,-1,-1,-1.0,4
246,1,-1,-1,-1.0,4
247,1,-1,-1,-1.0,2
247,1,-1,-1,-1.0,2
248,1,-1,-1,-1.0,4
248,1,-1,-1,-1.0,4
249,1,-1,-1,-1.0,4
249,1,-1,-1,-1.0,4
250,1,-1,-1,-1.0,4
250,1,-1,-1,-1.0,4
251,1,-1,-1,-1.0,4
251,1,-1,-1,-1.0,4
252,1,-1,-1,-1.0,4
252,1,-1,-1,-1.0,4
253,1,-1,-1,-1.0,2
253,1,-1,-1,-1.0,2
254,1,-1,-1,-1.0,4
254,1,-1,-1,-1.0,4
255,1,-1,-1,-1.0,4
255,1,-1,-1,-1.0,4
256,1,-1,-1,-1.0,4
256,1,-1,-1,-1.0,4
257,1,-1,-1,-1.0,4
257,1,-1,-1,-1.0,4
258,1,-1,-1,-1.0,4
258,1,-1,-1,-1.0,4
259,1,-1,-1,-1.0,2
259,1,-1,-1,-1.0,2
260,1,-1,-1,-1.0,4
260,1,-1,-1,-1.0,4
261,1,-1,-1,-1.0,4
261,1,-1,-1,-1.0,4
262,1,-1,-1,-1.0,4
262,1,-1,-1,-1.0,4
263,1,-1,-1,-1.0,4
263,1,-1,-1,-1.0,4
264,1,-1,-1,-1.0,4
264,1,-1,-1,-1.0,4
265,1,-1,-1,-1.0,2
265,1,-1,-1,-1.0,2
266,1,-1,-1,-1.0,4
266,1,-1,-1,-1.0,4
267,1,-1,-1,-1.0,4
267,1,-1,-1,-1.0,4
268,1,-1,-1,-1.0,4
268,1,-1,-1,-1.0,4
269,1,-1,-1,-1.0,4
269,1,-1,-1,-1.0,4
270,1,-1,-1,-1.0,4
270,1,-1,-1,-1.0,4
271,1,-1,-1,-1.0,2
271,1,-1,-1,-1.0,2
272,1,-1,-1,-1.0,4
272,1,-1,-1,-1.0,4
273,1,-1,-1,-1.0,4
273,1,-1,-1,-1.0,4
274,1,-1,-1,-1.0,4
274,1,-1,-1,-1.0,4
275,1,-1,-1,-1.0,4
275,1,-1,-1,-1.0,4
276,1,-1,-1,-1.0,4
276,1,-1,-1,-1.0,4
277,1,-1,-1,-1.0,2
277,1,-1,-1,-1.0,2
278,1,-1,-1,-1.0,4
278,1,-1,-1,-1.0,4
279,1,-1,-1,-1.0,4
279,1,-1,-1,-1.0,4
280,1,-1,-1,-1.0,4
280,1,-1,-1,-1.0,4
281,1,-1,-1,-1.0,4
281,1,-1,-1,-1.0,4
282,1,-1,-1,-1.0,4
282,1,-1,-1,-1.0,4
283,1,-1,-1,-1.0,2
283,1,-1,-1,-1.0,2
284,1,-1,-1,-1.0,4
284,1,-1,-1,-1.0,4
285,1,-1,-1,-1.0,4
285,1,-1,-1,-1.0,4
286,1,-1,-1,-1.0,4
286,1,-1,-1,-1.0,4
287,1,-1,-1,-1.0,4
287,1,-1,-1,-1.0,4
288,1,-1,-1,-1.0,4
288,1,-1,-1,-1.0,4
289,1,-1,-1,-1.0,2
289,1,-1,-1,-1.0,2
290,1,-1,-1,-1.0,4
290,1,-1,-1,-1.0,4
291,1,-1,-1,-1.0,4
291,1,-1,-1,-1.0,4
292,1,-1,-1,-1.0,4
292,1,-1,-1,-1.0,4
293,1,-1,-1,-1.0,4
293,1,-1,-1,-1.0,4
294,1,-1,-1,-1.0,4
294,1,-1,-1,-1.0,4
295,1,-1,-1,-1.0,2
295,1,-1,-1,-1.0,2
296,1,-1,-1,-1.0,4
296,1,-1,-1,-1.0,4
297,1,-1,-1,-1.0,4
297,1,-1,-1,-1.0,4
298,1,-1,-1,-1.0,4
298,1,-1,-1,-1.0,4
299,1,-1,-1,-1.0,4
299,1,-1,-1,-1.0,4
300,1,-1,-1,-1.0,4
300,1,-1,-1,-1.0,4
301,1,-1,-1,-1.0,2
301,1,-1,-1,-1.0,2
302,1,-1,-1,-1.0,4
302,1,-1,-1,-1.0,4
303,1,-1,-1,-1.0,4
303,1,-1,-1,-1.0,4
304,1,-1,-1,-1.0,4
304,1,-1,-1,-1.0,4
305,1,-1,-1,-1.0,4
305,1,-1,-1,-1.0,4
306,1,-1,-1,-1.0,4
306,1,-1,-1,-1.0,4
307,1,-1,-1,-1.0,2
307,1,-1,-1,-1.0,2
308,1,-1,-1,-1.0,4
308,1,-1,-1,-1.0,4
309,1,-1,-1,-1.0,4
309,1,-1,-1,-1.0,4
310,1,-1,-1,-1.0,4
310,1,-1,-1,-1.0,4
311,1,-1,-1,-1.0,4
311,1,-1,-1,-1.0,4
312,1,-1,-1,-1.0,4
312,1,-1,-1,-1.0,4
313,1,-1,-1,-1.0,2
313,1,-1,-1,-1.0,2
314,1,-1,-1,-1.0,4
314,1,-1,-1,-1.0,4
315,1,-1,-1,-1.0,4
315,1,-1,-1,-1.0,4
316,1,-1,-1,-1.0,4
316,1,-1,-1,-1.0,4
317,1,-1,-1,-1.0,4
317,1,-1,-1,-1.0,4
318,1,-1,-1,-1.0,4
318,1,-1,-1,-1.0,4
319,1,-1,-1,-1.0,2
319,1,-1,-1,-1.0,2
320,1,-1,-1,-1.0,4
320,1,-1,-1,-1.0,4
321,1,-1,-1,-1.0,4
321,1,-1,-1,-1.0,4
322,1,-1,-1,-1.0,4
322,1,-1,-1,-1.0,4
323,1,-1,-1,-1.0,4
323,1,-1,-1,-1.0,4
324,1,-1,-1,-1.0,4
324,1,-1,-1,-1.0,4
325,1,-1,-1,-1.0,2
325,1,-1,-1,-1.0,2
326,1,-1,-1,-1.0,4
326,1,-1,-1,-1.0,4
327,1,-1,-1,-1.0,4
327,1,-1,-1,-1.0,4
328,1,-1,-1,-1.0,4
328,1,-1,-1,-1.0,4
329,1,-1,-1,-1.0,4
329,1,-1,-1,-1.0,4
330,1,-1,-1,-1.0,4
330,1,-1,-1,-1.0,4
331,1,-1,-1,-1.0,2
331,1,-1,-1,-1.0,2
332,1,-1,-1,-1.0,4
332,1,-1,-1,-1.0,4
333,1,-1,-1,-1.0,4
333,1,-1,-1,-1.0,4
334,1,-1,-1,-1.0,4
334,1,-1,-1,-1.0,4
335,1,-1,-1,-1.0,4
335,1,-1,-1,-1.0,4
336,1,-1,-1,-1.0,4
336,1,-1,-1,-1.0,4
337,1,-1,-1,-1.0,2
337,1,-1,-1,-1.0,2
338,1,-1,-1,-1.0,4
338,1,-1,-1,-1.0,4
339,1,-1,-1,-1.0,4
339,1,-1,-1,-1.0,4
340,1,-1,-1,-1.0,4
340,1,-1,-1,-1.0,4
341,1,-1,-1,-1.0,4
341,1,-1,-1,-1.0,4
342,1,-1,-1,-1.0,4
342,1,-1,-1,-1.0,4
343,1,-1,-1,-1.0,2
343,1,-1,-1,-1.0,2
344,1,-1,-1,-1.0,4
344,1,-1,-1,-1.0,4
345,1,-1,-1,-1.0,4
345,1,-1,-1,-1.0,4
346,1,-1,-1,-1.0,4
346,1,-1,-1,-1.0,4
347,1,-1,-1,-1.0,4
347,1,-1,-1,-1.0,4
348,1,-1,-1,-1.0,4
348,1,-1,-1,-1.0,4
349,1,-1,-1,-1.0,2
349,1,-1,-1,-1.0,2
350,1,-1,-1,-1.0,4
350,1,-1,-1,-1.0,4
351,1,-1,-1,-1.0,4
351,1,-1,-1,-1.0,4
352,1,-1,-1,-1.0,4
352,1,-1,-1,-1.0,4
353,1,-1,-1,-1.0,4
353,1,-1,-1,-1.0,4
354,1,-1,-1,-1.0,4
354,1,-1,-1,-1.0,4
355,1,-1,-1,-1.0,2
355,1,-1,-1,-1.0,2
356,1,-1,-1,-1.0,4
356,1,-1,-1,-1.0,4
357,1,-1,-1,-1.0,4
357,1,-1,-1,-1.0,4
358,1,-1,-1,-1.0,4
358,1,-1,-1,-1.0,4
359,1,-1,-1,-1.0,4
359,1,-1,-1,-1.0,4
360,1,-1,-1,-1.0,4
360,1,-1,-1,-1.0,4
361,1,-1,-1,-1.0,2
361,1,-1,-1,-1.0,2
362,1,-1,-1,-1.0,4
362,1,-1,-1,-1.0,4
363,1,-1,-1,-1.0,4
363,1,-1,-1,-1.0,4
364,1,-1,-1,-1.0,4
364,1,-1,-1,-1.0,4
365,1,-1,-1,-1.0,4
365,1,-1,-1,-1.0,4
366,1,-1,-1,-1.0,4
366,1,-1,-1,-1.0,4
367,1,-1,-1,-1.0,2
367,1,-1,-1,-1.0,2
368,1,-1,-1,-1.0,4
368,1,-1,-1,-1.0,4
369,1,-1,-1,-1.0,4
369,1,-1,-1,-1.0,4
370,1,-1,-1,-1.0,4
370,1,-1,-1,-1.0,4
371,1,-1,-1,-1.0,4
371,1,-1,-1,-1.0,4
372,1,-1,-1,-1.0,4
372,1,-1,-1,-1.0,4
373,1,-1,-1,-1.0,2
373,1,-1,-1,-1.0,2
374,1,-1,-1,-1.0,4
374,1,-1,-1,-1.0,4
375,1,-1,-1,-1.0,4
375,1,-1,-1,-1.0,4
376,1,-1,-1,-1.0,4
376,1,-1,-1,-1.0,4
377,1,-1,-1,-1.0,4
377,1,-1,-1,-1.0,4
378,1,-1,-1,-1.0,4
378,1,-1,-1,-1.0,4
379,1,-1,-1,-1.0,2
379,1,-1,-1,-1.0,2
380,1,-1,-1,-1.0,4
380,1,-1,-1,-1.0,4
381,1,-1,-1,-1.0,4
381,1,-1,-1,-1.0,4
382,1,-1,-1,-1.0,4
382,1,-1,-1,-1.0,4
383,1,-1,-1,-1.0,4
383,1,-1,-1,-1.0,4
384,1,-1,-1,-1.0,4
384,1,-1,-1,-1.0,4
385,1,-1,-1,-1.0,2
385,1,-1,-1,-1.0,2
386,1,-1,-1,-1.0,4
386,1,-1,-1,-1.0,4
387,1,-1,-1,-1.0,4
387,1,-1,-1,-1.0,4
388,1,-1,-1,-1.0,4
388,1,-1,-1,-1.0,4
389,1,-1,-1,-1.0,4
389,1,-1,-1,-1.0,4
390,1,-1,-1,-1.0,4
390,1,-1,-1,-1.0,4
391,1,-1,-1,-1.0,2
391,1,-1,-1,-1.0,2
392,1,-1,-1,-1.0,4
392,1,-1,-1,-1.0,4
393,1,-1,-1,-1.0,4
393,1,-1,-1,-1.0,4
394,1,-1,-1,-1.0,4
394,1,-1,-1,-1.0,4
395,1,-1,-1,-1.0,4
395,1,-1,-1,-1.0,4
396,1,-1,-1,-1.0,4
396,1,-1,-1,-1.0,4
397,1,-1,-1,-1.0,2
397,1,-1,-1,-1.0,2
398,1,-1,-1,-1.0,4
398,1,-1,-1,-1.0,4
399,1,-1,-1,-1.0,4
399,1,-1,-1,-1.0,4
400,1,-1,-1,-1.0,4
400,1,-1,-1,-1.0,4
401,1,-1,-1,-1.0,4
401,1,-1,-1,-1.0,4
402,1,-1,-1,-1.0,4
402,1,-1,-1,-1.0,4
403,1,-1,-1,-1.0,2
403,1,-1,-1,-1.0,2
404,1,-1,-1,-1.0,4
404,1,-1,-1,-1.0,4
405,1,-1,-1,-1.0,4
405,1,-1,-1,-1.0,4
406,1,-1,-1,-1.0,4
406,1,-1,-1,-1.0,4
407,1,-1,-1,-1.0,4
407,1,-1,-1,-1.0,4
408,1,-1,-1,-1.0,4
408,1,-1,-1,-1.0,4
409,1,-1,-1,-1.0,2
409,1,-1,-1,-1.0,2
410,1,-1,-1,-1.0,4
410,1,-1,-1,-1.0,4
411,1,-1,-1,-1.0,4
411,1,-1,-1,-1.0,4
412,1,-1,-1,-1.0,4
412,1,-1,-1,-1.0,4
413,1,-1,-1,-1.0,4
